Temps,PressionArterielle
1970-01-01T01:08:39.000+01:00,56.37049400000003
1970-01-01T01:08:40.000+01:00,56.41821600000003
1970-01-01T01:08:41.000+01:00,56.640200000000036
1970-01-01T01:08:42.000+01:00,55.835906000000016
1970-01-01T01:08:43.000+01:00,56.339154
1970-01-01T01:08:44.000+01:00,55.433006000000006
1970-01-01T01:08:45.000+01:00,56.354096
1970-01-01T01:08:46.000+01:00,55.888131999999985
1970-01-01T01:08:47.000+01:00,55.83447799999998
1970-01-01T01:08:48.000+01:00,56.37575199999999
1970-01-01T01:08:49.000+01:00,55.539956000000004
1970-01-01T01:08:50.000+01:00,56.493426
1970-01-01T01:08:51.000+01:00,55.60042999999997
1970-01-01T01:08:52.000+01:00,56.317352
1970-01-01T01:08:53.000+01:00,55.76260000000002
1970-01-01T01:08:54.000+01:00,55.27884199999998
1970-01-01T01:08:55.000+01:00,56.013358
1970-01-01T01:08:56.000+01:00,55.409408000000006
1970-01-01T01:08:57.000+01:00,55.80818999999998
1970-01-01T01:08:58.000+01:00,55.19712200000001
1970-01-01T01:08:59.000+01:00,55.87400399999999
1970-01-01T01:09:00.000+01:00,55.72311599999998
1970-01-01T01:09:01.000+01:00,55.271302000000034
1970-01-01T01:09:02.000+01:00,55.495788
1970-01-01T01:09:03.000+01:00,55.17713400000001
1970-01-01T01:09:04.000+01:00,55.15701799999997
1970-01-01T01:09:05.000+01:00,55.11917799999998
1970-01-01T01:09:06.000+01:00,55.554102
1970-01-01T01:09:07.000+01:00,55.12305400000002
1970-01-01T01:09:08.000+01:00,55.24744199999999
1970-01-01T01:09:09.000+01:00,54.99583999999998
1970-01-01T01:09:10.000+01:00,55.45012199999997
1970-01-01T01:09:11.000+01:00,55.19925800000003
1970-01-01T01:09:12.000+01:00,54.92489799999998
1970-01-01T01:09:13.000+01:00,55.58355599999998
1970-01-01T01:09:14.000+01:00,54.677030000000016
1970-01-01T01:09:15.000+01:00,54.97262200000001
1970-01-01T01:09:16.000+01:00,55.36691599999998
1970-01-01T01:09:17.000+01:00,54.77779200000002
1970-01-01T01:09:18.000+01:00,54.65856400000003
1970-01-01T01:09:19.000+01:00,54.53780400000004
1970-01-01T01:09:20.000+01:00,54.700697999999996
1970-01-01T01:09:21.000+01:00,54.35822200000002
1970-01-01T01:09:22.000+01:00,54.45674399999997
1970-01-01T01:09:23.000+01:00,54.44344200000002
1970-01-01T01:09:24.000+01:00,54.033528000000025
1970-01-01T01:09:25.000+01:00,54.58229600000001
1970-01-01T01:09:26.000+01:00,54.207940000000015
1970-01-01T01:09:27.000+01:00,54.25923800000004
1970-01-01T01:09:28.000+01:00,54.133912
1970-01-01T01:09:29.000+01:00,54.18560599999999
1970-01-01T01:09:30.000+01:00,54.632808
1970-01-01T01:09:31.000+01:00,53.91702000000003
1970-01-01T01:09:32.000+01:00,54.61657600000001
1970-01-01T01:09:33.000+01:00,54.61023999999999
1970-01-01T01:09:34.000+01:00,54.076552
1970-01-01T01:09:35.000+01:00,55.17175600000001
1970-01-01T01:09:36.000+01:00,54.194780000000016
1970-01-01T01:09:37.000+01:00,54.42255599999998
1970-01-01T01:09:38.000+01:00,54.92409000000005
1970-01-01T01:09:39.000+01:00,54.29590199999999
1970-01-01T01:09:40.000+01:00,54.44952199999997
1970-01-01T01:09:41.000+01:00,54.262816000000015
1970-01-01T01:09:42.000+01:00,54.37066999999997
1970-01-01T01:09:43.000+01:00,54.25592199999998
1970-01-01T01:09:44.000+01:00,54.091104
1970-01-01T01:09:45.000+01:00,54.558122
1970-01-01T01:09:46.000+01:00,53.90222200000002
1970-01-01T01:09:47.000+01:00,54.33086600000003
1970-01-01T01:09:48.000+01:00,54.60864199999999
1970-01-01T01:09:49.000+01:00,53.87852599999998
1970-01-01T01:09:50.000+01:00,54.56067599999999
1970-01-01T01:09:51.000+01:00,54.01216800000002
1970-01-01T01:09:52.000+01:00,54.009012
1970-01-01T01:09:53.000+01:00,54.44857000000003
1970-01-01T01:09:54.000+01:00,54.05144000000003
1970-01-01T01:09:55.000+01:00,53.86114799999997
1970-01-01T01:09:56.000+01:00,53.86663600000002
1970-01-01T01:09:57.000+01:00,54.051168
1970-01-01T01:09:58.000+01:00,53.668721999999974
1970-01-01T01:09:59.000+01:00,54.07196000000002
1970-01-01T01:10:00.000+01:00,53.686778000000004
1970-01-01T01:10:01.000+01:00,53.868254000000015
1970-01-01T01:10:02.000+01:00,53.74043200000002
1970-01-01T01:10:03.000+01:00,53.777977999999976
1970-01-01T01:10:04.000+01:00,53.885916
1970-01-01T01:10:05.000+01:00,53.18397199999998
1970-01-01T01:10:06.000+01:00,54.33731799999998
1970-01-01T01:10:07.000+01:00,53.496869999999994
1970-01-01T01:10:08.000+01:00,53.58211200000002
1970-01-01T01:10:09.000+01:00,53.825933999999975
1970-01-01T01:10:10.000+01:00,52.831844000000004
1970-01-01T01:10:11.000+01:00,53.49738799999999
1970-01-01T01:10:12.000+01:00,52.93094999999999
1970-01-01T01:10:13.000+01:00,52.97959199999998
1970-01-01T01:10:14.000+01:00,53.072068
1970-01-01T01:10:15.000+01:00,52.95088600000001
1970-01-01T01:10:16.000+01:00,53.00359600000003
1970-01-01T01:10:17.000+01:00,52.814147999999996
1970-01-01T01:10:18.000+01:00,53.01180200000001
1970-01-01T01:10:19.000+01:00,53.197221999999975
1970-01-01T01:10:20.000+01:00,52.68289
1970-01-01T01:10:21.000+01:00,53.104218
1970-01-01T01:10:22.000+01:00,52.65839200000001
1970-01-01T01:10:23.000+01:00,52.78167
1970-01-01T01:10:24.000+01:00,53.211078000000015
1970-01-01T01:10:25.000+01:00,52.70125799999998
1970-01-01T01:10:26.000+01:00,52.96273000000001
1970-01-01T01:10:27.000+01:00,53.01855800000002
1970-01-01T01:10:28.000+01:00,52.985732000000006
1970-01-01T01:10:29.000+01:00,52.92637800000003
1970-01-01T01:10:30.000+01:00,52.744554
1970-01-01T01:10:31.000+01:00,52.25384399999996
1970-01-01T01:10:32.000+01:00,52.504514000000036
1970-01-01T01:10:33.000+01:00,52.45309800000001
1970-01-01T01:10:34.000+01:00,51.736909999999995
1970-01-01T01:10:35.000+01:00,52.38091400000003
1970-01-01T01:10:36.000+01:00,52.50766800000002
1970-01-01T01:10:37.000+01:00,52.30890999999999
1970-01-01T01:10:38.000+01:00,52.669754000000026
1970-01-01T01:10:39.000+01:00,52.54762599999999
1970-01-01T01:10:40.000+01:00,52.548729999999985
1970-01-01T01:10:41.000+01:00,52.923966000000014
1970-01-01T01:10:42.000+01:00,52.44209399999995
1970-01-01T01:10:43.000+01:00,52.66129399999999
1970-01-01T01:10:44.000+01:00,52.44337999999997
1970-01-01T01:10:45.000+01:00,52.26006200000002
1970-01-01T01:10:46.000+01:00,52.43729800000005
1970-01-01T01:10:47.000+01:00,51.79095200000002
1970-01-01T01:10:48.000+01:00,51.84962199999999
1970-01-01T01:10:49.000+01:00,51.99027200000001
1970-01-01T01:10:50.000+01:00,51.704066
1970-01-01T01:10:51.000+01:00,51.58872999999999
1970-01-01T01:10:52.000+01:00,51.57366399999999
1970-01-01T01:10:53.000+01:00,51.78226399999997
1970-01-01T01:10:54.000+01:00,53.18264160038564
1970-01-01T01:10:55.000+01:00,54.39293750000001
1970-01-01T01:10:56.000+01:00,53.741552500000026
1970-01-01T01:10:57.000+01:00,54.19689500000002
1970-01-01T01:10:58.000+01:00,54.21156
1970-01-01T01:10:59.000+01:00,54.02194499999998
1970-01-01T01:11:00.000+01:00,54.20682499999995
1970-01-01T01:11:01.000+01:00,54.190262500000024
1970-01-01T01:11:02.000+01:00,53.918209999999995
1970-01-01T01:11:03.000+01:00,54.3478775
1970-01-01T01:11:04.000+01:00,53.92556499999998
1970-01-01T01:11:05.000+01:00,54.25582500000001
1970-01-01T01:11:06.000+01:00,54.030265000000036
1970-01-01T01:11:07.000+01:00,53.95105249999998
1970-01-01T01:11:08.000+01:00,53.866240000000026
1970-01-01T01:11:09.000+01:00,53.868552500000035
1970-01-01T01:11:10.000+01:00,54.15724250000001
1970-01-01T01:11:11.000+01:00,53.753997500000004
1970-01-01T01:11:12.000+01:00,53.678157500000026
1970-01-01T01:11:13.000+01:00,53.88690749999997
1970-01-01T01:11:14.000+01:00,53.20893749999997
1970-01-01T01:11:15.000+01:00,53.49542249999996
1970-01-01T01:11:16.000+01:00,53.35638750000002
1970-01-01T01:11:17.000+01:00,52.7860175
1970-01-01T01:11:18.000+01:00,53.10252749999998
1970-01-01T01:11:19.000+01:00,52.58131249999998
1970-01-01T01:11:20.000+01:00,52.55411499999999
1970-01-01T01:11:21.000+01:00,52.8490618609407
1970-01-01T01:11:22.000+01:00,52.63448
1970-01-01T01:11:23.000+01:00,53.05205000000001
1970-01-01T01:11:24.000+01:00,53.10330333333334
1970-01-01T01:11:25.000+01:00,52.42708333333329
1970-01-01T01:11:26.000+01:00,53.231456666666666
1970-01-01T01:11:27.000+01:00,52.697630000000046
1970-01-01T01:11:28.000+01:00,52.89101999999993
1970-01-01T01:11:29.000+01:00,53.582739999999994
1970-01-01T01:11:30.000+01:00,52.379090000000026
1970-01-01T01:11:31.000+01:00,53.20141999999999
1970-01-01T01:11:32.000+01:00,53.569803333333326
1970-01-01T01:11:33.000+01:00,52.061256666666665
1970-01-01T01:11:34.000+01:00,53.655109999999986
1970-01-01T01:11:35.000+01:00,53.22296666666669
1970-01-01T01:11:36.000+01:00,52.42277666666665
1970-01-01T01:11:37.000+01:00,53.48398000000004
1970-01-01T01:11:38.000+01:00,52.74717999999999
1970-01-01T01:11:39.000+01:00,53.089243333333364
1970-01-01T01:11:40.000+01:00,53.559883333333325
1970-01-01T01:11:41.000+01:00,52.524703333333335
1970-01-01T01:11:42.000+01:00,53.68484333333331
1970-01-01T01:11:43.000+01:00,52.94018999999998
1970-01-01T01:11:44.000+01:00,52.374023333333355
1970-01-01T01:11:45.000+01:00,53.580966666666676
1970-01-01T01:11:46.000+01:00,52.78069333333336
1970-01-01T01:11:47.000+01:00,52.48611333333334
1970-01-01T01:11:48.000+01:00,53.63187999999999
1970-01-01T01:11:49.000+01:00,52.71372333333333
1970-01-01T01:11:50.000+01:00,53.017553333333325
1970-01-01T01:11:51.000+01:00,53.52387000000002
1970-01-01T01:11:52.000+01:00,52.420796666666604
1970-01-01T01:11:53.000+01:00,53.62601999999999
1970-01-01T01:11:54.000+01:00,53.25524999999996
1970-01-01T01:11:55.000+01:00,52.09168333333329
1970-01-01T01:11:56.000+01:00,53.288156666666694
1970-01-01T01:11:57.000+01:00,52.87034333333333
1970-01-01T01:11:58.000+01:00,52.37019333333332
1970-01-01T01:11:59.000+01:00,53.283006666666644
1970-01-01T01:12:00.000+01:00,52.30851000000004
1970-01-01T01:12:01.000+01:00,52.34754333333338
1970-01-01T01:12:02.000+01:00,52.50460333333334
1970-01-01T01:12:03.000+01:00,51.94221333333335
1970-01-01T01:12:04.000+01:00,52.79691666666664
1970-01-01T01:12:05.000+01:00,52.559403333333265
1970-01-01T01:12:06.000+01:00,52.01178333333335
1970-01-01T01:12:07.000+01:00,52.78837666666663
1970-01-01T01:12:08.000+01:00,52.167753333333295
1970-01-01T01:12:09.000+01:00,51.653726666666664
1970-01-01T01:12:10.000+01:00,52.750493333333345
1970-01-01T01:12:11.000+01:00,51.99453333333336
1970-01-01T01:12:12.000+01:00,52.05948333333332
1970-01-01T01:12:13.000+01:00,52.782300000000035
1970-01-01T01:12:14.000+01:00,52.06372666666663
1970-01-01T01:12:15.000+01:00,52.60128666666666
1970-01-01T01:12:16.000+01:00,52.83717666666666
1970-01-01T01:12:17.000+01:00,52.40113000000003
1970-01-01T01:12:18.000+01:00,53.60453333333333
1970-01-01T01:12:19.000+01:00,53.21555666666663
1970-01-01T01:12:20.000+01:00,52.47025666666664
1970-01-01T01:12:21.000+01:00,53.75934666666665
1970-01-01T01:12:22.000+01:00,52.87204333333335
1970-01-01T01:12:23.000+01:00,52.36529000000003
1970-01-01T01:12:24.000+01:00,53.39943
1970-01-01T01:12:25.000+01:00,52.49363999999996
1970-01-01T01:12:26.000+01:00,52.77134000000001
1970-01-01T01:12:27.000+01:00,53.30673999999997
1970-01-01T01:12:28.000+01:00,52.61467999999999
1970-01-01T01:12:29.000+01:00,53.567296666666635
1970-01-01T01:12:30.000+01:00,53.641343333333346
1970-01-01T01:12:31.000+01:00,53.21412333333338
1970-01-01T01:12:32.000+01:00,53.98202666666669
1970-01-01T01:12:33.000+01:00,53.58366666666659
1970-01-01T01:12:34.000+01:00,53.66850000000004
1970-01-01T01:12:35.000+01:00,53.662516666666676
1970-01-01T01:12:36.000+01:00,53.55561666666664
1970-01-01T01:12:37.000+01:00,54.07395333333332
1970-01-01T01:12:38.000+01:00,53.925453333333316
1970-01-01T01:12:39.000+01:00,53.89074999999999
1970-01-01T01:12:40.000+01:00,53.853493333333326
1970-01-01T01:12:41.000+01:00,53.74426000000001
1970-01-01T01:12:42.000+01:00,54.13344333333334
1970-01-01T01:12:43.000+01:00,53.53831000000001
1970-01-01T01:12:44.000+01:00,54.10124000000004
1970-01-01T01:12:45.000+01:00,54.26376333333334
1970-01-01T01:12:46.000+01:00,53.64128000000003
1970-01-01T01:12:47.000+01:00,54.96524999999999
1970-01-01T01:12:48.000+01:00,54.534680000000016
1970-01-01T01:12:49.000+01:00,53.92544999999997
1970-01-01T01:12:50.000+01:00,55.34152333333336
1970-01-01T01:12:51.000+01:00,54.254413333333346
1970-01-01T01:12:52.000+01:00,54.62585666666666
1970-01-01T01:12:53.000+01:00,55.178266666666666
1970-01-01T01:12:54.000+01:00,54.45069333333333
1970-01-01T01:12:55.000+01:00,54.699096666666634
1970-01-01T01:12:56.000+01:00,55.10796666666665
1970-01-01T01:12:57.000+01:00,55.3355466666667
1970-01-01T01:12:58.000+01:00,54.554736666666685
1970-01-01T01:12:59.000+01:00,54.95816333333333
1970-01-01T01:13:00.000+01:00,55.23900333333334
1970-01-01T01:13:01.000+01:00,54.26381999999996
1970-01-01T01:13:02.000+01:00,55.264320000000055
1970-01-01T01:13:03.000+01:00,54.844483333333336
1970-01-01T01:13:04.000+01:00,54.292863333333344
1970-01-01T01:13:05.000+01:00,53.01876521739127
1970-01-01T01:13:06.000+01:00,50.79101500000001
1970-01-01T01:13:07.000+01:00,50.789420000000035
1970-01-01T01:13:08.000+01:00,51.253785
1970-01-01T01:13:09.000+01:00,50.55517000000002
1970-01-01T01:13:10.000+01:00,50.976094999999944
1970-01-01T01:13:11.000+01:00,51.16305499999993
1970-01-01T01:13:12.000+01:00,51.38257500000004
1970-01-01T01:13:13.000+01:00,50.32293999999999
1970-01-01T01:13:14.000+01:00,51.174989999999994
1970-01-01T01:13:15.000+01:00,51.72601999999996
1970-01-01T01:13:16.000+01:00,49.80536499999999
1970-01-01T01:13:17.000+01:00,51.26234499999999
1970-01-01T01:13:18.000+01:00,50.801365
1970-01-01T01:13:19.000+01:00,49.39088500000004
1970-01-01T01:13:20.000+01:00,51.30408999999998
1970-01-01T01:13:21.000+01:00,50.14320999999996
1970-01-01T01:13:22.000+01:00,49.28978999999998
1970-01-01T01:13:23.000+01:00,50.69372499999999
1970-01-01T01:13:24.000+01:00,49.88525500000001
1970-01-01T01:13:25.000+01:00,50.21807499999997
1970-01-01T01:13:26.000+01:00,50.44573999999998
1970-01-01T01:13:27.000+01:00,49.62198999999998
1970-01-01T01:13:28.000+01:00,50.26168999999998
1970-01-01T01:13:29.000+01:00,50.37360000000001
1970-01-01T01:13:30.000+01:00,49.68708499999999
1970-01-01T01:13:31.000+01:00,50.20332000000006
1970-01-01T01:13:32.000+01:00,50.234204999999974
1970-01-01T01:13:33.000+01:00,50.65871500000002
1970-01-01T01:13:34.000+01:00,50.16820999999998
1970-01-01T01:13:35.000+01:00,50.046299999999974
1970-01-01T01:13:36.000+01:00,51.434855
1970-01-01T01:13:37.000+01:00,50.49301999999997
1970-01-01T01:13:38.000+01:00,50.92937500000006
1970-01-01T01:13:39.000+01:00,51.17666499999999
1970-01-01T01:13:40.000+01:00,50.44219500000001
1970-01-01T01:13:41.000+01:00,51.66246000000007
1970-01-01T01:13:42.000+01:00,50.68190500000004
1970-01-01T01:13:43.000+01:00,50.172599999999996
1970-01-01T01:13:44.000+01:00,51.70382999999997
1970-01-01T01:13:45.000+01:00,50.27077499999998
1970-01-01T01:13:46.000+01:00,50.98615500000002
1970-01-01T01:13:47.000+01:00,51.041979999999995
1970-01-01T01:13:48.000+01:00,50.81561999999995
1970-01-01T01:13:49.000+01:00,51.11845500000003
1970-01-01T01:13:50.000+01:00,51.060120000000026
1970-01-01T01:13:51.000+01:00,52.212159999999955
1970-01-01T01:13:52.000+01:00,51.39947526236882
1970-01-01T01:13:53.000+01:00,51.43631499999999
1970-01-01T01:13:54.000+01:00,52.30324500000001
1970-01-01T01:13:55.000+01:00,50.767819999999986
1970-01-01T01:13:56.000+01:00,52.16377000000001
1970-01-01T01:13:57.000+01:00,51.46485500000001
1970-01-01T01:13:58.000+01:00,51.711874999999985
1970-01-01T01:13:59.000+01:00,51.75265999999998
1970-01-01T01:14:00.000+01:00,51.93053999999999
1970-01-01T01:14:01.000+01:00,51.863610000000044
1970-01-01T01:14:02.000+01:00,52.04575
1970-01-01T01:14:03.000+01:00,52.89953999999996
1970-01-01T01:14:04.000+01:00,51.80566999999999
1970-01-01T01:14:05.000+01:00,52.79880499999998
1970-01-01T01:14:06.000+01:00,52.09819000000002
1970-01-01T01:14:07.000+01:00,53.05752499999999
1970-01-01T01:14:08.000+01:00,51.99631999999999
1970-01-01T01:14:09.000+01:00,52.63868000000001
1970-01-01T01:14:10.000+01:00,51.90778500000006
1970-01-01T01:14:11.000+01:00,52.67132999999994
1970-01-01T01:14:12.000+01:00,51.82067500000001
1970-01-01T01:14:13.000+01:00,51.63472999999997
1970-01-01T01:14:14.000+01:00,51.75766499999997
1970-01-01T01:14:15.000+01:00,51.961099999999995
1970-01-01T01:14:16.000+01:00,50.939635
1970-01-01T01:14:17.000+01:00,51.72522000000005
1970-01-01T01:14:18.000+01:00,51.583949999999994
1970-01-01T01:14:19.000+01:00,51.03898499999997
1970-01-01T01:14:20.000+01:00,52.083879999999944
1970-01-01T01:14:21.000+01:00,51.356095000000046
1970-01-01T01:14:22.000+01:00,51.59792999999997
1970-01-01T01:14:23.000+01:00,52.185005000000004
1970-01-01T01:14:24.000+01:00,52.291595000000015
1970-01-01T01:14:25.000+01:00,51.408744999999996
1970-01-01T01:14:26.000+01:00,52.99447500000004
1970-01-01T01:14:27.000+01:00,51.52722500000001
1970-01-01T01:14:28.000+01:00,51.70254999999999
1970-01-01T01:14:29.000+01:00,52.19150499999998
1970-01-01T01:14:30.000+01:00,52.72499499999995
1970-01-01T01:14:31.000+01:00,51.22167999999999
1970-01-01T01:14:32.000+01:00,53.40051999999997
1970-01-01T01:14:33.000+01:00,51.67186499999999
1970-01-01T01:14:34.000+01:00,52.68032499999997
1970-01-01T01:14:35.000+01:00,52.36162500000003
1970-01-01T01:14:36.000+01:00,52.671545000000016
1970-01-01T01:14:37.000+01:00,51.47871000000001
1970-01-01T01:14:38.000+01:00,52.60438499999999
1970-01-01T01:14:39.000+01:00,51.95021500000006
1970-01-01T01:14:40.000+01:00,51.55273499999999
1970-01-01T01:14:41.000+01:00,52.35266999999996
1970-01-01T01:14:42.000+01:00,51.94782
1970-01-01T01:14:43.000+01:00,51.783425
1970-01-01T01:14:44.000+01:00,51.76437000000003
1970-01-01T01:14:45.000+01:00,51.91239999999996
1970-01-01T01:14:46.000+01:00,51.223670000000006
1970-01-01T01:14:47.000+01:00,51.92857500000001
1970-01-01T01:14:48.000+01:00,50.67254000000002
1970-01-01T01:14:49.000+01:00,52.072154999999974
1970-01-01T01:14:50.000+01:00,51.045125000000034
1970-01-01T01:14:51.000+01:00,51.535679999999964
1970-01-01T01:14:52.000+01:00,50.74132000000001
1970-01-01T01:14:53.000+01:00,51.41727499999998
1970-01-01T01:14:54.000+01:00,50.68931000000001
1970-01-01T01:14:55.000+01:00,50.903544999999994
1970-01-01T01:14:56.000+01:00,51.27657499999997
1970-01-01T01:14:57.000+01:00,50.612085000000064
1970-01-01T01:14:58.000+01:00,50.92250499999994
1970-01-01T01:14:59.000+01:00,50.301914999999994
1970-01-01T01:15:00.000+01:00,50.98849000000005
1970-01-01T01:15:01.000+01:00,49.91149000000001
1970-01-01T01:15:02.000+01:00,50.658145
1970-01-01T01:15:03.000+01:00,48.91475500000005
1970-01-01T01:15:04.000+01:00,49.82149999999998
1970-01-01T01:15:05.000+01:00,50.26239500000001
1970-01-01T01:15:06.000+01:00,49.280300000000004
1970-01-01T01:15:07.000+01:00,50.062669999999976
1970-01-01T01:15:08.000+01:00,49.84701500000004
1970-01-01T01:15:09.000+01:00,50.212725000000034
1970-01-01T01:15:10.000+01:00,49.836279999999995
1970-01-01T01:15:11.000+01:00,49.98721000000001
1970-01-01T01:15:12.000+01:00,49.854694999999964
1970-01-01T01:15:13.000+01:00,49.577595000000045
1970-01-01T01:15:14.000+01:00,50.627955
1970-01-01T01:15:15.000+01:00,49.57933000000006
1970-01-01T01:15:16.000+01:00,50.78981
1970-01-01T01:15:17.000+01:00,49.81100999999999
1970-01-01T01:15:18.000+01:00,49.73278500000004
1970-01-01T01:15:19.000+01:00,50.917315
1970-01-01T01:15:20.000+01:00,49.66467500000002
1970-01-01T01:15:21.000+01:00,50.09179000000002
1970-01-01T01:15:22.000+01:00,50.57165000000005
1970-01-01T01:15:23.000+01:00,50.93382999999998
1970-01-01T01:15:24.000+01:00,50.101674999999986
1970-01-01T01:15:25.000+01:00,51.49575999999998
1970-01-01T01:15:26.000+01:00,50.01559499999999
1970-01-01T01:15:27.000+01:00,50.662229999999944
1970-01-01T01:15:28.000+01:00,51.223595
1970-01-01T01:15:29.000+01:00,49.76817500000002
1970-01-01T01:15:30.000+01:00,50.905265
1970-01-01T01:15:31.000+01:00,50.22612499999998
1970-01-01T01:15:32.000+01:00,50.340865
1970-01-01T01:15:33.000+01:00,50.13244500000002
1970-01-01T01:15:34.000+01:00,51.19242500000009
1970-01-01T01:15:35.000+01:00,49.60635500000001
1970-01-01T01:15:36.000+01:00,50.73353499999998
1970-01-01T01:15:37.000+01:00,50.335379999999994
1970-01-01T01:15:38.000+01:00,49.76721999999999
1970-01-01T01:15:39.000+01:00,50.378815
1970-01-01T01:15:40.000+01:00,49.69529500000003
1970-01-01T01:15:41.000+01:00,50.685175
1970-01-01T01:15:42.000+01:00,49.701900000000066
1970-01-01T01:15:43.000+01:00,50.403524999999966
1970-01-01T01:15:44.000+01:00,50.35747500000002
1970-01-01T01:15:45.000+01:00,50.460679999999975
1970-01-01T01:15:46.000+01:00,49.40537500000004
1970-01-01T01:15:47.000+01:00,50.58297000000001
1970-01-01T01:15:48.000+01:00,50.553694999999976
1970-01-01T01:15:49.000+01:00,49.241529999999955
1970-01-01T01:15:50.000+01:00,51.283499999999954
1970-01-01T01:15:51.000+01:00,50.08741
1970-01-01T01:15:52.000+01:00,51.31517058823532
1970-01-01T01:15:53.000+01:00,50.43916999999989
1970-01-01T01:15:54.000+01:00,51.206969999999885
1970-01-01T01:15:55.000+01:00,51.18464000000003
1970-01-01T01:15:56.000+01:00,50.30901000000003
1970-01-01T01:15:57.000+01:00,52.10821000000001
1970-01-01T01:15:58.000+01:00,50.293790000000044
1970-01-01T01:15:59.000+01:00,52.446349999999974
1970-01-01T01:16:00.000+01:00,51.05899999999994
1970-01-01T01:16:01.000+01:00,52.10617000000005
1970-01-01T01:16:02.000+01:00,51.36758000000003
1970-01-01T01:16:03.000+01:00,51.524119999999996
1970-01-01T01:16:04.000+01:00,52.16074999999999
1970-01-01T01:16:05.000+01:00,51.18677322677322
1970-01-01T01:16:06.000+01:00,52.81911999999991
1970-01-01T01:16:07.000+01:00,51.00478999999995
1970-01-01T01:16:08.000+01:00,54.09137
1970-01-01T01:16:09.000+01:00,51.6353300000001
1970-01-01T01:16:10.000+01:00,54.12753
1970-01-01T01:16:11.000+01:00,51.47703999999999
1970-01-01T01:16:12.000+01:00,54.65806999999993
1970-01-01T01:16:13.000+01:00,51.824190000000065
1970-01-01T01:16:14.000+01:00,53.63361000000002
1970-01-01T01:16:15.000+01:00,51.99430999999998
1970-01-01T01:16:16.000+01:00,54.55989999999996
1970-01-01T01:16:17.000+01:00,52.04880999999999
1970-01-01T01:16:18.000+01:00,54.770270000000004
1970-01-01T01:16:19.000+01:00,52.584580000000024
1970-01-01T01:16:20.000+01:00,55.044710000000066
1970-01-01T01:16:21.000+01:00,53.11517999999996
1970-01-01T01:16:22.000+01:00,55.034919999999985
1970-01-01T01:16:23.000+01:00,52.78809999999995
1970-01-01T01:16:24.000+01:00,54.966129999999986
1970-01-01T01:16:25.000+01:00,53.01786999999999
1970-01-01T01:16:26.000+01:00,54.52212000000001
1970-01-01T01:16:27.000+01:00,53.68095999999999
1970-01-01T01:16:28.000+01:00,54.61042999999991
1970-01-01T01:16:29.000+01:00,54.080459999999945
1970-01-01T01:16:30.000+01:00,53.78423000000002
1970-01-01T01:16:31.000+01:00,54.42161000000001
1970-01-01T01:16:32.000+01:00,53.53278999999999
1970-01-01T01:16:33.000+01:00,54.82868000000001
1970-01-01T01:16:34.000+01:00,53.090139999999984
1970-01-01T01:16:35.000+01:00,55.0664
1970-01-01T01:16:36.000+01:00,52.855820000000065
1970-01-01T01:16:37.000+01:00,55.38990000000004
1970-01-01T01:16:38.000+01:00,53.15228999999993
1970-01-01T01:16:39.000+01:00,54.79669999999991
